0;Капитан людей, вы что-то хотели?;;;
;Нет, ничего особенного. Решил узнать, не улетели ли вы. Вижу, что еще нет.;-1;;1
;Да. Я принес вам детали. Их сгружают с шаттла.;1;rogues_altar.has_items;
1;Отлично. *бродяга улыбается* Мы начнем подготовку к мессе.;;;
;Что будет на этой мессе?;2;;
;И долго вы еще будете тут находиться?;4;;
;Я не буду вам мешать.;5;;
2;Наша месса — суть пресуществление частичек еды в суть наших грехов, а наших тел — в Суть Пожирателя. Суть Пожирателя поглощает суть греха, давая силу и уничтожая греховное.;;;
;Как-то это очень странно звучит.;3;;
3;*бродяга смущен* Я… я мог что-то спутать. Я еще не старейшина, я лишь готовлюсь…;;;
;Ладно, не будем. Лучше ответьте, долго вы еще будете тут находиться?;4;;
;Я не буду вам мешать.;5;;
4;Обряд займет час-полтора, не более того.;;;
;Что будет на этой мессе?;2;;
;Я не буду вам мешать.;5;;
5;Что? Вы хотите уйти? Постойте. *бродяга складывает руки крестом, хватая себя за плечи, и кланяется* Я просил бы тебя быть участником моей мессы, капитан людей. Пожалуйста. Ты очень помог нам, и было бы грешным отпускать тебя просто так. *он смотрит на тебя почти умоляюще*;;;
;Как я могу отказать? Хорошо. Что надо делать?;7;;
;Простите, но нет. Я сделал все, что мог, чтобы помочь вам, но участвовать в этом я не собираюсь.;6;;
6;Конечно… да. Это ваше право. *Бродяга выглядит обиженным и грустным. Он уходит к алтарю.*;;;
;…;-1;;
7;*Примерно час уходит на то, чтобы достроить алтарь. Ты хочешь помочь, но тебя мягко отстраняют в сторону. Бродяги работают очень слаженно, а тот, который говорил с тобой, трудится больше всех. Финальную деталь, какую-то небольшую стеклянную сферу, устанавливает на вершину именно он. Теперь алтарь достроен полностью. Во все свои несколько метров он возвышается над вами. Выглядит... внушительно.*;;;
;…;8;;
8;*Все начинается, когда вы выстраиваетесь перед алтарем. Бродяга, говоривший с тобой ранее, выходит к алтарю и поворачивается к вам лицом.* Я рад, что сегодня все мы здесь. Я… *смущается, трет нос пальцем* Рад, да. И еще я рад, что с нами капитан людей. Все мы знаем, без него не было бы всего этого. Спасибо, капитан людей. Кхм.;;;
;Конечно, пожалуйста.;9;;
