0;Вернулся, значит. Чем можешь порадовать?;;;;
;Мы привезли новые подарки из дальнего космоса. Передаем данные... ;-1;;1;
;Ничем, просто на огонек заглянули. Дать команде отдых и починиться.;-1;;;
;Мне докладывали, что у тебя есть ко мне пара дел. Что-то по заказу научного отдела.;4;quest_value_n;;
;Задание научников выполнено, имею доложить.;8;rogues_beacon.result  && !beacon_reported;;beacon_reported
;Проблема с борками решена. Я поговорил с умным борком. Он же, к слову, их дипломатический представитель. Он все уладил.;20;bork_blockade.result=withdraw && !bork_blockade_reported;;bork_blockade_reported
;Проблема с борками решена. Я добыл необходимые им товары. Не слишком чистое дело, но на что не пойдешь ради безопасности родной планеты?;21;bork_blockade.result=pay && !bork_blockade_reported;;bork_blockade_reported
;С борками я разобрался. Впрочем…. Ты, наверное, это уже знаешь.;24;bork_blockade.result=destroy && !bork_blockade_reported;;bork_blockade_reported
;Проблема с ботом решена. Договорился с одним важным чином из клисков. Ничего такого.;36;klisk_trader_drone.result=withdraw && !klisk_trader_drone_reported;;klisk_trader_drone_reported
;Проблема с ботом решена. Пришлось немного потратиться, и скупить все пробники, потом еще слетал за ботом до товарного склада…. Тут он больше не появится.;37;klisk_trader_drone.result=buy && !klisk_trader_drone_reported;;klisk_trader_drone_reported
;Бота на орбите больше нет. Мне пришлось немного… кхм…. В общем миром дело не решилось.;39;klisk_trader_drone.result=destroy && !klisk_trader_drone_reported;;klisk_trader_drone_reported
;По поводу инопланетян на Луне. Поговорил с их старейшиной, в итоге он их отозвал.;51;rogues_altar.result=withdraw && !rogues_altar_reported;;rogues_altar_reported
;По поводу инопланетян на Луне. Помог им починить алтарь. Затем был кем-то вроде почетного зрителя. Потом они улетели, больше проблем с ними не будет.;52;rogues_altar.result=help && !rogues_altar_reported;;rogues_altar_reported
;Я разобрался с чужими на Луне. Уничтожил их агрегат, не стал церемониться.;55;rogues_altar.result=destroy && !rogues_altar_reported;;rogues_altar_reported
;Мартан, срочно. Очень важное. Связано с зорсанами.;58;zorsan.escape=0;;
;Я добыл важную информацию по поводу зорсан.;62;zorsan.war_preparations=0;;
